#{"t_start": 1626357090.0719523, "env_id": "Taxi-v3"}
r,l,t
-261,93,30.567152
-178,55,30.623285
-70,46,30.625766
-111,51,30.66508
-103,43,30.726666
-294,99,30.755724
-16,19,30.773237
-159,90,30.785306
-210,96,30.789677
-166,70,30.804957
-11,14,30.814456
-70,64,30.817198
-180,84,30.82494
-79,46,30.831733
-172,94,30.854509
-212,89,30.877571
-123,54,30.89138
-32,44,30.893424
-76,43,30.899457
-22,25,30.91344
-54,39,30.915223
-28,40,30.916975
-189,93,30.92099
0,12,30.921762
-45,48,30.928572
-68,53,30.939169
-101,77,30.942382
-47,41,30.956017
-37,40,30.957583
-127,85,30.968497
-175,97,30.975766
-15,36,30.977364
4,17,30.982684
-132,99,30.997327
-13,34,31.002118
-113,89,31.008933
-6,18,31.009647
-104,89,31.019246
-54,66,31.021693
-71,65,31.02398
-24,27,31.024967
2,19,31.025788
-9,21,31.027054
-93,78,31.030638
-93,69,31.033142
-14,17,31.033828
-1,13,31.034343
-3,24,31.035227
-124,91,31.039116
8,13,31.0397
-46,31,31.041019
-33,45,31.042652
4,17,31.043484
12,9,31.052617
-86,80,31.055726
0,21,31.056766
-6,18,31.057563
-115,91,31.061058
1,20,31.06734
-12,24,31.068691
-2,14,31.069378
-5,17,31.07019
-8,29,31.07525
-76,61,31.085338
-57,60,31.099381
13,8,31.105424
15,6,31.110087
-9,21,31.110964
-41,53,31.11375
-43,37,31.123477
-74,68,31.135718
-37,40,31.13732
8,13,31.137884
0,21,31.138669
-8,29,31.139757
-88,73,31.142454
-2,23,31.143395
-85,79,31.146528
-22,25,31.147992
-51,45,31.154719
7,14,31.155311
-14,26,31.156359
-38,41,31.161455
-1,22,31.162445
-58,52,31.164479
-17,20,31.165269
0,12,31.165777
-115,73,31.168538
0,21,31.169444
-89,83,31.172351
-83,95,31.175641
-34,46,31.181021
-31,43,31.186197
-91,94,31.189836
-3,24,31.190815
-81,93,31.194089
-42,54,31.196126
-1,22,31.200605
-89,92,31.203884
-67,52,31.206201
-7,28,31.207353
-72,75,31.210249
-52,46,31.212116
4,17,31.21284
-63,57,31.21507
1,11,31.215601
-88,73,31.218407
13,8,31.218875
9,12,31.219426
-92,77,31.222538
-78,72,31.225471
-41,53,31.228166
-8,29,31.229889
-44,47,31.231937
-47,59,31.234278
-19,31,31.235497
-65,68,31.23802
-31,43,31.23961
-4,16,31.240537
9,12,31.24475
-34,37,31.246197
-18,21,31.247066
-64,58,31.249436
2,19,31.250207
-5,26,31.251232
-27,30,31.252473
-62,65,31.254852
-41,44,31.256793
-68,62,31.259073
-50,44,31.260847
10,11,31.261324
5,16,31.2621
-71,65,31.264824
10,11,31.265553
-42,63,31.268438
3,18,31.269395
-35,47,31.271286
11,10,31.271934
-6,27,31.273098
-3,24,31.274034
15,6,31.277882
8,13,31.278489
-28,31,31.279796
-11,23,31.281161
11,10,31.282044
11,10,31.28291
8,13,31.283638
5,16,31.284402
-20,41,31.286042
-21,42,31.287661
9,12,31.288223
15,6,31.288622
-25,37,31.29005
10,11,31.290548
-30,33,31.291831
-66,69,31.294435
-39,33,31.295799
-23,26,31.297201
-87,90,31.301388
7,14,31.302345
-9,21,31.3085
7,14,31.309285
2,19,31.310216
-20,32,31.316202
1,20,31.317472
-9,21,31.318467
-9,21,31.319305
-3,15,31.31997
9,12,31.320444
-60,63,31.322731
-32,44,31.324366
5,16,31.324994
11,10,31.325393
-54,48,31.327213
-31,43,31.328943
-23,35,31.330631
0,12,31.331483
7,14,31.332433
9,12,31.333232
6,15,31.334136
3,9,31.334737
-6,18,31.335451
5,16,31.336088
-5,17,31.336756
-18,30,31.337823
6,15,31.338439
-1,13,31.33895
-4,16,31.339576
5,16,31.340282
7,14,31.341235
10,11,31.341732
2,19,31.342451
8,13,31.342942
11,10,31.34344
6,15,31.348943
5,16,31.349814
-2,23,31.350868
-2,14,31.351438
-5,17,31.352126
6,15,31.352933
-1,13,31.353589
-3,24,31.354476
8,13,31.354983
-22,34,31.356217
-9,21,31.356996
-5,26,31.357928
-17,29,31.358936
9,12,31.359386
-32,26,31.360331
-17,38,31.36255
-24,18,31.3635
-59,62,31.36589
-48,51,31.367725
-59,53,31.369915
6,15,31.370522
10,11,31.370965
-21,24,31.371876
-6,18,31.372536
-56,59,31.374788
11,10,31.375215
4,17,31.375842
-23,35,31.37748
-7,28,31.379091
-20,23,31.380151
14,7,31.380485
3,9,31.380869
-38,59,31.38315
9,12,31.383704
-10,22,31.384538
-25,37,31.386308
-20,41,31.387951
9,12,31.388491
9,12,31.388942
2,19,31.389654
-1,13,31.39031
9,12,31.391027
-10,22,31.391882
13,8,31.392197
6,15,31.392745
-1,13,31.393356
-9,30,31.394736
7,14,31.395384
-8,11,31.39594
13,8,31.396346
-15,18,31.397126
2,19,31.397931
-18,30,31.399041
8,13,31.399538
-56,59,31.401651
7,14,31.402236
8,13,31.402741
1,20,31.403454
-25,37,31.404699
-33,36,31.405976
-7,19,31.406693
-28,31,31.407778
-1,13,31.408254
-9,21,31.409017
-3,24,31.410249
-8,29,31.411333
1,20,31.412216
-3,24,31.413139
10,11,31.413586
-12,24,31.414495
1,20,31.415254
-3,15,31.415823
12,9,31.416178
9,12,31.416616
8,13,31.41707
10,11,31.41747
-7,19,31.418154
7,14,31.418671
-2,14,31.41919
0,12,31.419641
-5,17,31.420243
5,16,31.420784
8,13,31.421256
4,17,31.421902
-3,24,31.422775
4,17,31.423414
-9,21,31.424178
-17,20,31.424906
12,9,31.425241
-6,18,31.425987
-9,30,31.42716
-10,22,31.427954
-32,35,31.429238
6,15,31.429832
9,12,31.430293
7,14,31.430832
6,15,31.431426
7,14,31.431972
1,11,31.432401
-1,22,31.433187
13,8,31.433508
7,14,31.434009
11,10,31.434372
5,16,31.43492
-43,46,31.436438
11,10,31.436786
-17,20,31.437457
2,19,31.438076
11,10,31.43843
10,11,31.438792
-53,38,31.440093
10,11,31.440498
-37,49,31.442019
2,19,31.442624
14,7,31.442873
6,15,31.443369
-11,14,31.443931
8,13,31.444396
-6,27,31.445332
-6,18,31.445941
10,11,31.446329
3,18,31.446933
-7,19,31.447596
8,13,31.44804
-7,28,31.44904
11,10,31.449652
1,20,31.450642
12,9,31.450976
-15,27,31.451863
-10,22,31.452569
-3,15,31.45307
-4,16,31.453594
-26,38,31.454743
4,17,31.455267
2,10,31.455665
11,10,31.456063
4,8,31.456415
-17,20,31.457143
-3,15,31.457633
-14,17,31.458168
-7,19,31.458754
8,13,31.459168
-6,18,31.459792
8,13,31.460231
8,13,31.460839
1,11,31.461441
5,16,31.4622
5,16,31.462832
-36,39,31.464246
-4,16,31.464918
1,11,31.465512
8,13,31.466275
-7,19,31.467232
-4,16,31.467835
11,10,31.468299
-6,27,31.469213
-2,14,31.469727
9,12,31.470217
-2,14,31.47078
0,21,31.471998
-10,22,31.473281
1,20,31.474082
9,12,31.474556
5,16,31.475079
-30,24,31.475893
-3,15,31.476424
6,15,31.477148
3,18,31.477829
3,18,31.478503
-3,15,31.479188
10,11,31.479601
-16,19,31.480265
3,9,31.480589
6,15,31.481138
8,13,31.481652
0,21,31.48277
-15,18,31.483664
6,15,31.484173
8,13,31.484597
8,13,31.485037
2,10,31.485394
6,15,31.485885
-2,14,31.486362
-10,22,31.487053
4,17,31.487646
3,18,31.488206
13,8,31.488476
-7,28,31.489355
-1,13,31.489882
-1,13,31.490505
9,12,31.490964
7,14,31.49141
3,18,31.492009
-3,24,31.492746
-63,39,31.493988
8,13,31.494497
-3,15,31.495112
9,12,31.495632
-13,16,31.496293
1,20,31.497078
-18,21,31.497891
2,19,31.498599
6,15,31.499405
8,13,31.500268
-21,15,31.500806
9,12,31.501226
-27,21,31.50189
-1,22,31.502575
5,16,31.503073
11,10,31.503395
-6,27,31.504248
-4,16,31.504748
1,20,31.505486
4,17,31.506321
10,11,31.506838
6,15,31.50739
8,13,31.507872
-2,14,31.508384
6,15,31.508946
-5,17,31.509562
9,12,31.51003
-16,19,31.510836
9,12,31.511356
-14,17,31.512076
3,18,31.513253
-10,22,31.514241
9,12,31.514698
6,15,31.515202
-6,18,31.515813
5,16,31.516358
5,16,31.516942
14,7,31.517222
-5,17,31.518173
6,15,31.518991
3,18,31.519643
-15,18,31.520259
-2,23,31.520957
6,15,31.521431
-11,14,31.52242
8,13,31.523163
-16,19,31.523959
5,16,31.524558
4,17,31.525268
-23,17,31.525882
-2,14,31.526343
9,12,31.526793
8,13,31.527311
12,9,31.52774
-1,22,31.52856
-2,14,31.529137
2,19,31.529872
-6,18,31.530677
11,10,31.531082
13,8,31.53143
11,10,31.531827
7,14,31.532357
-5,17,31.533218
7,14,31.534
-7,19,31.534641
-6,18,31.53521
6,15,31.535727
8,13,31.536132
-3,15,31.536697
-6,18,31.537374
5,16,31.537874
0,21,31.538531
4,17,31.539054
-12,15,31.539603
-16,28,31.5406
-17,20,31.541238
-2,14,31.541728
5,16,31.542239
-6,18,31.542789
10,11,31.543229
-1,13,31.543765
-3,15,31.544327
0,12,31.54485
-4,16,31.54565
3,18,31.546781
7,14,31.547349
9,12,31.547805
5,16,31.548371
-2,14,31.548863
4,17,31.549469
8,13,31.550194
-7,19,31.55096
8,13,31.551458
-1,13,31.551991
-16,19,31.552664
-11,14,31.553146
7,14,31.553597
7,14,31.554068
10,11,31.554443
-19,22,31.555166
4,17,31.555778
12,9,31.556222
6,15,31.556804
-16,19,31.557548
9,12,31.558004
6,15,31.558585
-5,17,31.559178
1,20,31.559921
-3,15,31.560516
6,15,31.561086
5,16,31.561704
3,18,31.562364
10,11,31.562864
9,12,31.563433
-10,22,31.564309
7,14,31.564986
10,11,31.565475
3,18,31.5661
-7,19,31.56679
5,16,31.567349
4,17,31.56799
12,9,31.568352
-3,15,31.568907
-7,19,31.569655
-12,15,31.570216
-15,18,31.571001
9,12,31.571431
9,12,31.571931
11,10,31.572278
8,13,31.572718
10,11,31.573123
3,18,31.57378
6,15,31.574302
10,11,31.574669
5,16,31.575233
3,18,31.575954
-2,14,31.576436
-16,19,31.577184
7,14,31.57776
8,13,31.578697
8,13,31.579533
4,17,31.580638
-10,22,31.581839
8,13,31.58254
11,10,31.582967
4,17,31.583528
12,9,31.583952
2,19,31.584605
2,19,31.585197
-23,26,31.586237
-7,19,31.587213
-12,24,31.588054
13,8,31.588353
3,9,31.58875
0,12,31.58924
12,9,31.589641
11,10,31.590065
10,11,31.590622
3,18,31.591253
-4,16,31.591893
7,14,31.592375
12,9,31.592731
-18,21,31.593598
3,18,31.594291
0,21,31.595328
0,12,31.596122
-4,16,31.597101
4,17,31.598065
5,16,31.599045
11,10,31.599538
5,16,31.600204
-6,18,31.60099
0,12,31.601446
10,11,31.601816
-6,18,31.60246
-4,16,31.603306
0,12,31.603771
-8,29,31.604677
9,12,31.605183
-6,18,31.605871
10,11,31.606381
7,14,31.606983
9,12,31.607465
0,12,31.607966
3,18,31.608553
9,12,31.609028
3,18,31.609666
2,19,31.610501
-5,17,31.611284
5,16,31.611982
9,12,31.612733
-7,19,31.613971
5,16,31.615017
6,15,31.615901
4,17,31.616712
-5,26,31.617765
9,12,31.6185
13,8,31.618977
3,18,31.619814
5,16,31.620503
6,15,31.6211
10,11,31.621608
14,7,31.622041
11,10,31.622505
8,13,31.623195
3,18,31.624152
6,15,31.624916
-7,19,31.626298
-2,14,31.627175
-6,27,31.628266
7,14,31.629015
10,11,31.629704
-5,26,31.631155
3,18,31.632143
2,19,31.632979
15,6,31.633278
5,16,31.634245
-17,20,31.635051
8,13,31.635493
3,18,31.636336
8,13,31.636793
10,11,31.637218
4,17,31.637758
13,8,31.638033
3,9,31.63837
11,10,31.638759
6,15,31.639271
7,14,31.639778
-10,13,31.640298
-2,14,31.640831
-1,13,31.641282
10,11,31.641644
-4,16,31.642264
-6,18,31.642886
6,15,31.643458
-13,25,31.644344
8,13,31.644935
11,10,31.645487
0,21,31.646603
8,13,31.647369
-16,19,31.648656
12,9,31.649301
3,18,31.64995
-15,18,31.650734
9,12,31.651313
6,15,31.651995
10,11,31.652408
-5,17,31.652973
-6,18,31.653568
10,11,31.653932
3,18,31.654509
5,16,31.655002
9,12,31.655449
3,18,31.656301
11,10,31.656728
-13,16,31.657481
-6,18,31.658139
7,14,31.658643
7,14,31.659085
10,11,31.659611
3,18,31.660388
3,18,31.661052
-6,18,31.661701
-1,13,31.662272
11,10,31.662697
-6,18,31.663421
11,10,31.663863
10,11,31.664276
2,19,31.664961
3,18,31.665905
0,12,31.66661
-2,23,31.667884
-2,23,31.669055
-15,18,31.669805
11,10,31.670213
2,19,31.67088
11,10,31.671223
5,16,31.67177
8,13,31.672191
4,17,31.67276
-1,13,31.673277
-1,22,31.674082
7,14,31.674557
7,14,31.675014
3,18,31.675587
9,12,31.67613
7,14,31.676587
6,15,31.677222
11,10,31.677593
-2,14,31.678109
-7,19,31.679173
14,7,31.679651
6,15,31.680568
-6,18,31.68152
9,12,31.682148
-10,22,31.682982
4,17,31.683649
6,15,31.684166
10,11,31.68452
-2,23,31.685246
6,15,31.685723
4,17,31.686245
12,9,31.686543
-16,19,31.687141
-8,20,31.6878
-1,13,31.688216
-3,15,31.688729
4,17,31.689265
7,14,31.689954
6,15,31.690829
-22,16,31.691495
1,20,31.692286
6,15,31.692907
7,14,31.693431
5,16,31.694077
-7,19,31.694839
9,12,31.695458
-2,14,31.696242
7,14,31.697092
9,12,31.697774
-4,16,31.698616
9,12,31.699261
7,14,31.699876
-1,13,31.700401
9,12,31.700885
8,13,31.70134
14,7,31.701591
8,13,31.702009
-16,19,31.70261
2,19,31.703204
-7,19,31.703957
13,8,31.704331
14,7,31.704594
7,14,31.705057
4,17,31.706033
-13,16,31.706751
11,10,31.707181
4,17,31.707978
9,12,31.708474
-12,15,31.708966
-7,10,31.70931
5,16,31.709852
8,13,31.710398
1,20,31.711119
6,15,31.711699
-13,16,31.712363
4,17,31.713137
6,15,31.713768
2,19,31.714555
-2,14,31.71522
10,11,31.715871
10,11,31.7163
2,19,31.717
1,11,31.717462
-7,19,31.718119
1,11,31.718523
-4,16,31.719052
9,12,31.719559
7,14,31.720109
6,15,31.720608
-19,22,31.7214
7,14,31.721908
9,12,31.722385
-14,17,31.723025
9,12,31.723542
2,10,31.723942
5,16,31.72454
-5,17,31.725108
-5,17,31.725646
6,15,31.726145
-25,19,31.726901
-20,23,31.727821
7,14,31.728442
6,15,31.729062
-4,16,31.729679
-5,17,31.730348
8,13,31.730803
-13,16,31.731407
8,13,31.731918
-5,17,31.732866
1,20,31.733552
6,15,31.734056
-14,17,31.73462
5,16,31.73513
-5,17,31.735743
2,19,31.736344
6,15,31.736817
6,15,31.737283
8,13,31.737688
7,14,31.738135
-2,14,31.73858
5,16,31.739079
7,14,31.739681
-6,27,31.740563
5,16,31.741081
-14,26,31.741878
13,8,31.742153
0,21,31.742801
-19,22,31.7435
-11,23,31.744336
10,11,31.744807
2,10,31.745244
4,17,31.746443
3,18,31.747487
-4,16,31.748444
-7,19,31.749434
-12,15,31.750188
6,15,31.750772
8,13,31.751373
7,14,31.751882
12,9,31.752188
6,15,31.752656
-14,17,31.753265
5,16,31.753768
0,21,31.754416
10,11,31.754772
7,14,31.755211
8,13,31.755669
4,17,31.756333
11,10,31.756803
5,16,31.757397
1,20,31.758076
-8,20,31.758828
8,13,31.759666
6,15,31.760235
13,8,31.760748
11,10,31.761171
-6,9,31.761652
5,16,31.762309
1,11,31.762863
4,17,31.763532
8,13,31.764327
1,20,31.765044
5,16,31.765658
9,12,31.766165
10,11,31.766561
9,12,31.766958
7,14,31.767422
4,17,31.767998
-4,16,31.768563
0,12,31.769065
12,9,31.769371
9,12,31.769814
8,13,31.770295
8,13,31.770715
-1,13,31.771157
-4,16,31.771693
4,17,31.772255
6,15,31.772895
3,18,31.773495
11,10,31.773927
1,20,31.774628
-1,13,31.775056
3,18,31.775669
7,14,31.776107
6,15,31.776655
5,16,31.777179
5,16,31.777777
-2,14,31.778344
-5,17,31.77897
4,17,31.779532
-13,16,31.780193
-4,16,31.780751
5,16,31.781369
4,17,31.781983
12,9,31.782405
8,13,31.782973
8,13,31.783467
15,6,31.783718
1,11,31.784088
-13,16,31.784615
-7,10,31.785033
0,21,31.78586
-1,13,31.786342
0,12,31.786796
-6,18,31.787382
8,13,31.787876
-44,29,31.788822
11,10,31.789215
2,19,31.789871
-1,13,31.790428
7,14,31.790866
14,7,31.791178
6,15,31.791718
-8,20,31.792347
-3,15,31.792815
-8,20,31.793541
5,16,31.794163
12,9,31.794564
2,19,31.795295
5,16,31.795901
-14,17,31.796604
2,19,31.797307
7,14,31.797784
6,15,31.798397
5,16,31.799031
13,8,31.799438
-4,16,31.800232
8,13,31.800745
6,15,31.801407
5,16,31.802188
3,18,31.803133
-8,20,31.803867
13,8,31.804168
2,10,31.804549
0,12,31.804939
6,15,31.805422
4,17,31.806036
8,13,31.806549
-5,17,31.807262
9,12,31.807752
11,10,31.80813
7,14,31.808779
-5,17,31.809348
-14,17,31.809893
-8,20,31.810888
-5,17,31.811803
-2,14,31.812579
4,17,31.813596
-5,26,31.814786
7,14,31.81544
6,15,31.816185
14,7,31.8166
0,12,31.817221
12,9,31.817817
9,12,31.818568
4,17,31.819402
-17,20,31.820235
-2,14,31.820864
6,15,31.821522
5,16,31.822206
3,18,31.822982
10,11,31.823513
7,14,31.824197
8,13,31.824788
9,12,31.825336
1,20,31.826202
-7,19,31.826982
6,15,31.82764
-3,15,31.828355
-17,20,31.829207
4,17,31.830173
-15,18,31.831128
6,15,31.831703
6,15,31.832269
8,13,31.832798
0,21,31.83352
9,12,31.833961
5,16,31.834508
13,8,31.834835
1,11,31.835253
-26,20,31.835975
4,17,31.836545
-7,19,31.837224
7,14,31.837703
-5,17,31.838302
9,12,31.838735
9,12,31.839153
-1,22,31.839913
7,14,31.840449
-6,18,31.841146
-2,14,31.841655
9,12,31.842061
3,18,31.842662
2,19,31.843351
-1,13,31.843869
4,8,31.844396
6,15,31.844996
10,11,31.845605
4,17,31.846559
7,14,31.847249
-8,20,31.84801
7,14,31.848491
7,14,31.848964
10,11,31.849351
-1,13,31.850003
1,20,31.850997
7,14,31.851876
4,17,31.852656
0,12,31.853166
-1,13,31.853772
5,16,31.854428
9,12,31.854892
-6,18,31.855597
14,7,31.855874
6,15,31.856439
7,14,31.856942
-1,13,31.857459
7,14,31.857967
-2,14,31.85871
1,20,31.859554
0,12,31.860237
5,16,31.86091
0,21,31.86168
-14,17,31.862353
-5,17,31.863248
4,17,31.864002
-4,16,31.864827
9,12,31.865563
12,9,31.866062
-5,17,31.866803
-8,20,31.867672
8,13,31.868284
-13,16,31.869045
-11,23,31.8701
11,10,31.87063
-7,19,31.871467
-3,15,31.872165
12,9,31.872741
4,17,31.873486
-3,15,31.874175
-6,18,31.874954
9,12,31.875525
1,20,31.876386
1,20,31.877223
-7,19,31.878063
2,10,31.878638
-36,21,31.879531
0,21,31.880481
3,9,31.881061
-22,25,31.88204
10,11,31.882463
7,14,31.88297
7,14,31.883466
9,12,31.883955
5,16,31.884529
-8,20,31.885241
8,13,31.885728
9,12,31.886152
4,17,31.886724
3,18,31.887352
-2,23,31.888136
8,13,31.88859
6,15,31.889114
7,14,31.889628
-11,23,31.890448
6,15,31.890977
5,16,31.891528
8,13,31.891981
5,16,31.892514
-14,17,31.893096
10,11,31.89347
3,18,31.894082
3,18,31.8947
-8,20,31.895522
11,10,31.895909
10,11,31.896298
4,17,31.896886
9,12,31.897296
10,11,31.897678
-5,17,31.898253
-32,26,31.899168
-34,19,31.899847
8,13,31.900322
-6,18,31.900922
7,14,31.901434
0,12,31.901875
3,18,31.902461
1,20,31.903109
9,12,31.903508
-16,19,31.904148
9,12,31.904542
11,10,31.904892
5,16,31.905443
-5,17,31.906232
5,16,31.906887
8,13,31.907372
-2,14,31.907884
0,21,31.908568
-3,15,31.909066
12,9,31.909406
11,10,31.909748
-3,15,31.910269
-5,17,31.910833
10,11,31.911217
-3,15,31.911892
-9,21,31.912698
7,14,31.91328
3,18,31.913964
11,10,31.914346
5,16,31.915094
-17,20,31.915901
-12,15,31.916682
13,8,31.917002
12,9,31.91735
5,16,31.9179
-13,16,31.918435
-2,14,31.918908
0,12,31.919317
-12,15,31.919853
-27,21,31.920554
7,14,31.921018
7,14,31.921507
1,20,31.922148
-2,14,31.922598
8,13,31.923039
14,7,31.923313
-3,15,31.923843
